TreeID,Position_X,Position_Y,Crown,Height
0.0,526014.002,4694134.065,2.9622499998658895,18.103
1.0,526032.889,4694135.477,9.931749999988824,17.272
2.0,526038.366,4694104.327,3.412000000011176,17.596
3.0,526029.52,4694111.593,3.6870000001508743,14.957999999999998
4.0,526024.557,4694127.977,2.0007500001229346,14.545000000000002
5.0,526046.108,4694141.132,2.7744999998249114,21.029
6.0,526047.301,4694131.109,2.6365000000223517,19.822
7.0,526021.835,4694118.218,2.9355000001378357,13.152999999999999
8.0,526024.769,4694108.556,2.8387500001117587,16.5
9.0,526036.097,4694128.648,2.7167500001378357,19.512
10.0,526035.932,4694122.538,2.578749999869615,16.459
11.0,526034.266,4694136.606,3.326249999925494,19.36
12.0,526042.177,4694135.235,2.96349999983795,19.459
13.0,526003.326,4694111.501,2.9262500000186265,16.715
14.0,526039.429,4694140.963,3.0834999999497086,18.78
15.0,526042.939,4694109.757,2.8760000001639128,16.778
16.0,526031.469,4694125.505,2.9299999999348074,16.598
17.0,526031.632,4694148.247,2.956000000005588,23.253
18.0,526037.055,4694145.543,3.4007499997969717,21.709
19.0,526017.549,4694112.592,2.9329999999608845,16.851
20.0,526003.875,4694141.901,2.9592499998398125,18.709
21.0,526033.667,4694137.211,3.425000000046566,20.914
22.0,526003.567,4694120.214,3.0494999999646097,17.52
23.0,526008.574,4694149.924,3.0190000000875443,20.666
24.0,526018.923,4694147.587,2.6114999998826534,21.396
25.0,526015.681,4694140.342,2.8885000001173466,18.869
26.0,526003.262,4694100.875,2.760749999899417,19.029
27.0,526045.131,4694145.098,2.569999999832362,22.0
28.0,526021.841,4694135.788,2.456000000005588,19.264
29.0,526047.211,4694131.121,3.1447499999776483,19.628
30.0,526048.758,4694121.414,2.602750000078231,19.295
31.0,526002.252,4694120.857,2.887749999994412,20.168
32.0,526009.68,4694103.096,2.8395000000018626,18.962
33.0,526019.326,4694132.973,2.141249999869615,18.713
34.0,526025.757,4694103.621,2.8634999999776483,18.086
35.0,526002.461,4694129.471,3.3707500000018626,16.991
36.0,526049.286,4694125.353,2.8327500000596046,21.086
37.0,526043.965,4694124.797,2.2992499999236315,19.103
38.0,526002.149,4694120.639,2.518750000046566,20.414
39.0,526019.863,4694123.097,3.5324999999720603,13.81
40.0,526024.83,4694147.052,2.462999999988824,18.76
41.0,526006.797,4694144.307,2.807750000152737,20.834
42.0,526027.256,4694147.913,1.443500000052154,20.237
43.0,526020.313,4694100.743,2.2832499998621643,17.726
44.0,526009.354,4694110.205,2.945750000188127,16.528
45.0,526017.137,4694129.369,2.777500000083819,16.341
46.0,526035.004,4694110.153,2.349500000011176,16.865
47.0,526030.252,4694111.344,2.504499999806285,16.428
48.0,526013.795,4694106.927,2.5052499999292195,16.113
49.0,526019.778,4694145.788,2.6792500000447035,18.596
50.0,526015.483,4694119.569,2.38149999990128,14.117
51.0,526036.442,4694122.33,2.208000000100583,17.093
52.0,526049.833,4694140.654,2.3364999999757856,21.105
53.0,526030.741,4694106.713,2.326249999925494,16.769
54.0,526017.706,4694112.894,2.0360000000800937,16.634
55.0,526025.665,4694104.676,2.1365000000223517,17.199
56.0,526029.877,4694130.767,3.0095000001601875,20.773
57.0,526014.189,4694146.555,3.763499999884516,22.616
58.0,526024.822,4694143.362,2.147499999962747,21.299
59.0,526032.845,4694117.429,2.0012499999720603,15.806
60.0,526018.933,4694133.221,2.8247499999124557,18.446
61.0,526031.87,4694117.856,2.2804999998770654,14.184
62.0,526033.065,4694103.5,2.6674999999813735,16.61
63.0,526033.119,4694144.915,2.444499999983236,8.876
64.0,526003.805,4694115.808,2.2350000001024455,16.604
65.0,526018.127,4694139.931,2.6527499998919666,18.234
66.0,526042.293,4694134.625,2.325999999884516,18.776
67.0,526006.96,4694134.408,2.2242499999701977,18.305
68.0,526042.359,4694133.212,2.638000000268221,14.727
69.0,526001.141,4694105.616,2.4122499998193234,18.601
70.0,526000.54,4694149.502,1.8065000001806766,19.378
71.0,526020.552,4694106.888,1.983500000089407,16.225
72.0,526022.613,4694111.518,1.796749999979511,16.362
73.0,526040.071,4694141.167,1.8359999998938292,19.683
74.0,526004.064,4694116.266,1.819249999942258,16.062
75.0,526001.033,4694138.104,2.1867499998770654,19.259
76.0,526015.815,4694134.705,1.9880000001285225,18.109
77.0,526036.346,4694129.079,2.6365000000223517,20.075
78.0,526029.895,4694131.277,3.1222499997820705,21.265
79.0,526043.767,4694125.809,2.655500000109896,18.232
80.0,526030.727,4694106.413,1.7390000000596046,16.487
81.0,526003.115,4694110.901,2.0294999999459833,16.521
82.0,526037.599,4694104.806,2.0049999998882413,16.116
83.0,526000.065,4694134.237,1.911749999737367,17.537
84.0,526021.926,4694117.24,2.522249999921769,10.725
85.0,526010.272,4694114.565,3.0844999998807907,16.785
86.0,526021.934,4694135.465,1.8725000000558794,19.116
87.0,526025.313,4694142.435,2.314500000094995,20.329
88.0,526007.398,4694133.84,2.3899999998975545,17.208
89.0,526049.101,4694121.175,1.8360000001266599,18.727
90.0,526049.972,4694134.442,1.5719999999273568,19.644
91.0,526036.598,4694145.365,2.066499999957159,22.193
92.0,526045.733,4694140.875,1.9837499998975545,21.875
93.0,526048.712,4694103.524,1.9420000002719462,16.767
94.0,526032.658,4694147.701,2.018750000046566,20.785
95.0,526024.491,4694132.071,2.345750000094995,19.194
96.0,526024.022,4694116.58,1.8152499999850988,12.55
97.0,526032.322,4694131.048,1.9705000000540167,15.356000000000002
98.0,526003.547,4694142.012,1.8442499998491257,19.016
99.0,526030.886,4694121.465,1.8489999999292195,14.867
100.0,526009.472,4694103.986,1.903999999864027,18.469
101.0,526043.228,4694134.909,2.2175000002607703,18.054
102.0,526010.316,4694140.637,1.8015000000596046,19.413
103.0,526014.564,4694134.712,1.6094999997876585,19.737
104.0,526046.458,4694117.033,1.4849999998696148,16.306
105.0,526049.805,4694149.986,2.218499999959022,20.373
106.0,526028.071,4694100.089,2.1252499998081475,19.093
107.0,526013.898,4694100.008,2.3182500002440065,17.597
108.0,526009.1,4694149.99,1.3734999999869615,21.111
109.0,526011.52,4694130.135,1.481499999994412,15.378
110.0,526044.819,4694145.657,1.4259999999776483,21.221
111.0,526039.138,4694149.855,1.821500000078231,18.224
112.0,526048.007,4694116.008,3.1019999999552965,13.2
113.0,526009.14,4694110.165,1.3082500000018626,16.604
114.0,526010.929,4694116.134,1.4592500003054738,14.341
115.0,526030.412,4694126.309,1.11324999993667,14.925
116.0,526025.845,4694123.552,1.1642499999143183,6.443
117.0,526022.395,4694113.129,1.4042500001378357,13.054000000000002
118.0,526003.994,4694100.318,1.7227500001899898,18.42
119.0,526026.214,4694147.188,2.213749999878928,22.817
120.0,526015.014,4694106.697,1.0474999998696148,14.719000000000001
121.0,526013.511,4694146.015,2.663249999983236,23.488
